"Channel","Simulated","Experimental","Energy (keV)","16O (RBS)","17O (RBS)","18O (RBS)","28Si (RBS)","29Si (RBS)","30Si (RBS)","197Au (RBS)"
200,9.334736e+02,972,363.19,1.754454e+02,6.914366e-02,2.844908e-01,6.984789e+02,3.561643e+01,2.357920e+01,0
201,9.315920e+02,947,364.903,1.750504e+02,6.898790e-02,3.013905e-01,6.970932e+02,3.554573e+01,2.353235e+01,0
202,9.297201e+02,946,366.616,1.746586e+02,6.883261e-02,3.160629e-01,6.957151e+02,3.547559e+01,2.348593e+01,0
203,9.278581e+02,1002,368.329,1.742689e+02,6.867843e-02,3.284444e-01,6.943464e+02,3.540583e+01,2.343979e+01,0
204,9.260075e+02,913,370.042,1.738815e+02,6.852518e-02,3.386010e-01,6.929883e+02,3.533655e+01,2.339396e+01,0
205,9.241690e+02,932,371.755,1.734956e+02,6.837323e-02,3.466905e-01,6.916421e+02,3.526779e+01,2.334849e+01,0
206,9.223439e+02,894,373.468,1.731122e+02,6.822215e-02,3.529372e-01,6.903075e+02,3.519962e+01,2.330340e+01,0
207,9.205338e+02,964,375.181,1.727324e+02,6.807232e-02,3.575983e-01,6.889850e+02,3.513203e+01,2.325871e+01,0
208,9.187384e+02,965,376.894,1.723562e+02,6.792396e-02,3.609385e-01,6.876739e+02,3.506506e+01,2.321443e+01,0
209,9.169567e+02,940,378.607,1.719846e+02,6.777730e-02,3.632114e-01,6.863720e+02,3.499864e+01,2.317053e+01,0
210,9.151873e+02,933,380.32,1.716167e+02,6.763242e-02,3.646456e-01,6.850786e+02,3.493273e+01,2.312701e+01,0
211,9.134275e+02,919,382.033,1.712530e+02,6.748912e-02,3.654393e-01,6.837906e+02,3.486723e+01,2.308377e+01,0
212,9.116777e+02,948,383.746,1.708925e+02,6.734741e-02,3.657556e-01,6.825093e+02,3.480204e+01,2.304079e+01,0
213,9.099409e+02,918,385.459,1.705362e+02,6.720684e-02,3.657263e-01,6.812366e+02,3.473716e+01,2.299799e+01,0
214,9.082193e+02,1004,387.172,1.701846e+02,6.706751e-02,3.654543e-01,6.799741e+02,3.467270e+01,2.295542e+01,0
215,9.065135e+02,988,388.885,1.698374e+02,6.692950e-02,3.650182e-01,6.787223e+02,3.460873e+01,2.291314e+01,0
216,9.048249e+02,951,390.598,1.694948e+02,6.679307e-02,3.644730e-01,6.774823e+02,3.454530e+01,2.287120e+01,0
217,9.031516e+02,905,392.311,1.691556e+02,6.665807e-02,3.638597e-01,6.762533e+02,3.448246e+01,2.282960e+01,0
218,9.014932e+02,937,394.023,1.688197e+02,6.652460e-02,3.632033e-01,6.750352e+02,3.442017e+01,2.278838e+01,0
219,8.998466e+02,917,395.736,1.684856e+02,6.639235e-02,3.625229e-01,6.738261e+02,3.435848e+01,2.274752e+01,0
220,8.982101e+02,864,397.449,1.681538e+02,6.626119e-02,3.618276e-01,6.726239e+02,3.429724e+01,2.270699e+01,0
221,8.965833e+02,905,399.162,1.678247e+02,6.613087e-02,3.611261e-01,6.714282e+02,3.423644e+01,2.266676e+01,0
222,8.949680e+02,940,400.875,1.674979e+02,6.600153e-02,3.604238e-01,6.702410e+02,3.417595e+01,2.262676e+01,0
223,8.933656e+02,957,402.588,1.671738e+02,6.587340e-02,3.597238e-01,6.690634e+02,3.411589e+01,2.258697e+01,0
224,8.917764e+02,880,404.301,1.668514e+02,6.574632e-02,3.590279e-01,6.678965e+02,3.405630e+01,2.254746e+01,0
225,8.902010e+02,890,406.014,1.665310e+02,6.562044e-02,3.583361e-01,6.667405e+02,3.399727e+01,2.250828e+01,0
226,8.886377e+02,913,407.727,1.662114e+02,6.549532e-02,3.576487e-01,6.655949e+02,3.393878e+01,2.246944e+01,0
227,8.870875e+02,921,409.44,1.658937e+02,6.537106e-02,3.569646e-01,6.644597e+02,3.388086e+01,2.243097e+01,0
228,8.855484e+02,902,411.153,1.655783e+02,6.524718e-02,3.562838e-01,6.633322e+02,3.382347e+01,2.239283e+01,0
229,8.840197e+02,878,412.866,1.652655e+02,6.512392e-02,3.556073e-01,6.622119e+02,3.376651e+01,2.235504e+01,0
230,8.824995e+02,885,414.579,1.649557e+02,6.500145e-02,3.549368e-01,6.610964e+02,3.370995e+01,2.231750e+01,0
231,8.809885e+02,976,416.292,1.646481e+02,6.487984e-02,3.542719e-01,6.599875e+02,3.365364e+01,2.228020e+01,0
232,8.794883e+02,878,418.005,1.643430e+02,6.475924e-02,3.536141e-01,6.588863e+02,3.359761e+01,2.224306e+01,0
233,8.779992e+02,956,419.718,1.640394e+02,6.463943e-02,3.529616e-01,6.577941e+02,3.354193e+01,2.220610e+01,0
234,8.765221e+02,859,421.431,1.637380e+02,6.452057e-02,3.523154e-01,6.567113e+02,3.348664e+01,2.216938e+01,0
235,8.750584e+02,875,423.144,1.634392e+02,6.440227e-02,3.516734e-01,6.556384e+02,3.343178e+01,2.213294e+01,0
236,8.736077e+02,842,424.857,1.631432e+02,6.428476e-02,3.510365e-01,6.545751e+02,3.337739e+01,2.209677e+01,0
237,8.721691e+02,902,426.569,1.628502e+02,6.416819e-02,3.504056e-01,6.535200e+02,3.332342e+01,2.206092e+01,0
238,8.707412e+02,901,428.282,1.625595e+02,6.405280e-02,3.497809e-01,6.524727e+02,3.326991e+01,2.202536e+01,0
239,8.693220e+02,890,429.995,1.622714e+02,6.393855e-02,3.491624e-01,6.514307e+02,3.321675e+01,2.199010e+01,0
240,8.679109e+02,918,431.708,1.619848e+02,6.382547e-02,3.485493e-01,6.503948e+02,3.316391e+01,2.195508e+01,0
241,8.665105e+02,932,433.421,1.617004e+02,6.371341e-02,3.479410e-01,6.493669e+02,3.311131e+01,2.192027e+01,0
242,8.651224e+02,882,435.134,1.614188e+02,6.360217e-02,3.473359e-01,6.483480e+02,3.305906e+01,2.188565e+01,0
243,8.637475e+02,950,436.847,1.611402e+02,6.349165e-02,3.467336e-01,6.473386e+02,3.300721e+01,2.185128e+01,0
244,8.623868e+02,821,438.56,1.608648e+02,6.338199e-02,3.461345e-01,6.463395e+02,3.295585e+01,2.181721e+01,0
245,8.610390e+02,849,440.273,1.605919e+02,6.327341e-02,3.455398e-01,6.453498e+02,3.290498e+01,2.178347e+01,0
246,8.597041e+02,854,441.986,1.603219e+02,6.316579e-02,3.449489e-01,6.443694e+02,3.285464e+01,2.175009e+01,0
247,8.583792e+02,839,443.699,1.600534e+02,6.305928e-02,3.443628e-01,6.433965e+02,3.280481e+01,2.171706e+01,0
248,8.570631e+02,884,445.412,1.597871e+02,6.295356e-02,3.437799e-01,6.424295e+02,3.275542e+01,2.168437e+01,0
249,8.557550e+02,856,447.125,1.595231e+02,6.284872e-02,3.432012e-01,6.414674e+02,3.270644e+01,2.165198e+01,0
250,8.544564e+02,839,448.838,1.592615e+02,6.274441e-02,3.426244e-01,6.405119e+02,3.265775e+01,2.161987e+01,0
251,8.531680e+02,897,450.551,1.590023e+02,6.264085e-02,3.420509e-01,6.395636e+02,3.260937e+01,2.158796e+01,0
252,8.518900e+02,887,452.264,1.587448e+02,6.253824e-02,3.414816e-01,6.386236e+02,3.256138e+01,2.155625e+01,0
253,8.506227e+02,871,453.977,1.584890e+02,6.243656e-02,3.409171e-01,6.376918e+02,3.251379e+01,2.152478e+01,0
254,8.493646e+02,826,455.69,1.582338e+02,6.233597e-02,3.403577e-01,6.367679e+02,3.246664e+01,2.149357e+01,0
255,8.481161e+02,842,457.403,1.579797e+02,6.223618e-02,3.398033e-01,6.358519e+02,3.241992e+01,2.146263e+01,0
256,8.468755e+02,868,459.115,1.577269e+02,6.213728e-02,3.392534e-01,6.349417e+02,3.237359e+01,2.143195e+01,0
257,8.456425e+02,913,460.828,1.574758e+02,6.203884e-02,3.387071e-01,6.340368e+02,3.232766e+01,2.140151e+01,0
258,8.444152e+02,854,462.541,1.572265e+02,6.194104e-02,3.381642e-01,6.331353e+02,3.228200e+01,2.137130e+01,0
259,8.431943e+02,896,464.254,1.569786e+02,6.184391e-02,3.376253e-01,6.322384e+02,3.223657e+01,2.134125e+01,0
260,8.419810e+02,833,465.967,1.567323e+02,6.174755e-02,3.370916e-01,6.313472e+02,3.219130e+01,2.131132e+01,0
261,8.407754e+02,806,467.68,1.564868e+02,6.165190e-02,3.365625e-01,6.304627e+02,3.214624e+01,2.128147e+01,0
262,8.395783e+02,817,469.393,1.562426e+02,6.155683e-02,3.360392e-01,6.295850e+02,3.210145e+01,2.125174e+01,0
263,8.383909e+02,845,471.106,1.560000e+02,6.146229e-02,3.355198e-01,6.287147e+02,3.205697e+01,2.122214e+01,0
264,8.372129e+02,858,472.819,1.557596e+02,6.136797e-02,3.350053e-01,6.278514e+02,3.201279e+01,2.119272e+01,0
265,8.360435e+02,832,474.532,1.555213e+02,6.127393e-02,3.344935e-01,6.269940e+02,3.196895e+01,2.116347e+01,0
266,8.348816e+02,835,476.245,1.552848e+02,6.118027e-02,3.339853e-01,6.261418e+02,3.192543e+01,2.113443e+01,0
267,8.337251e+02,848,477.958,1.550501e+02,6.108721e-02,3.334814e-01,6.252926e+02,3.188215e+01,2.110557e+01,0
268,8.325732e+02,892,479.671,1.548163e+02,6.099470e-02,3.329822e-01,6.244469e+02,3.183911e+01,2.107689e+01,0
269,8.314275e+02,821,481.384,1.545837e+02,6.090287e-02,3.324875e-01,6.236058e+02,3.179619e+01,2.104835e+01,0
270,8.302889e+02,812,483.097,1.543527e+02,6.081154e-02,3.319972e-01,6.227701e+02,3.175343e+01,2.101991e+01,0
271,8.291578e+02,844,484.81,1.541233e+02,6.072071e-02,3.315105e-01,6.219399e+02,3.171089e+01,2.099156e+01,0
272,8.280346e+02,848,486.523,1.538955e+02,6.063021e-02,3.310264e-01,6.211155e+02,3.166860e+01,2.096336e+01,0
273,8.269181e+02,829,488.236,1.536691e+02,6.054023e-02,3.305445e-01,6.202960e+02,3.162659e+01,2.093533e+01,0
274,8.258081e+02,852,489.949,1.534439e+02,6.045096e-02,3.300650e-01,6.194813e+02,3.158486e+01,2.090751e+01,0
275,8.247020e+02,777,491.661,1.532191e+02,6.036232e-02,3.295888e-01,6.186696e+02,3.154339e+01,2.087990e+01,0
276,8.235992e+02,859,493.374,1.529953e+02,6.027447e-02,3.291152e-01,6.178598e+02,3.150216e+01,2.085249e+01,0
277,8.224990e+02,834,495.087,1.527729e+02,6.018710e-02,3.286448e-01,6.170509e+02,3.146110e+01,2.082529e+01,0
278,8.214034e+02,814,496.8,1.525522e+02,6.010031e-02,3.281760e-01,6.162446e+02,3.142015e+01,2.079823e+01,0
279,8.203135e+02,818,498.513,1.523336e+02,6.001375e-02,3.277093e-01,6.154416e+02,3.137927e+01,2.077131e+01,0
280,8.192301e+02,823,500.226,1.521167e+02,5.992763e-02,3.272426e-01,6.146432e+02,3.133854e+01,2.074447e+01,0
281,8.181541e+02,817,501.939,1.519018e+02,5.984211e-02,3.267769e-01,6.138499e+02,3.129801e+01,2.071775e+01,0
282,8.170851e+02,825,503.652,1.516882e+02,5.975722e-02,3.263127e-01,6.130619e+02,3.125773e+01,2.069118e+01,0
283,8.160240e+02,863,505.365,1.514763e+02,5.967309e-02,3.258505e-01,6.122797e+02,3.121773e+01,2.066479e+01,0
284,8.149700e+02,842,507.078,1.512664e+02,5.958954e-02,3.253906e-01,6.115020e+02,3.117804e+01,2.063860e+01,0
285,8.139234e+02,813,508.791,1.510587e+02,5.950670e-02,3.249325e-01,6.107290e+02,3.113866e+01,2.061263e+01,0
286,8.128827e+02,801,510.504,1.508532e+02,5.942425e-02,3.244764e-01,6.099591e+02,3.109955e+01,2.058687e+01,0
287,8.118489e+02,842,512.217,1.506494e+02,5.934240e-02,3.240214e-01,6.091940e+02,3.106071e+01,2.056131e+01,0
288,8.108231e+02,827,513.93,1.504473e+02,5.926126e-02,3.235677e-01,6.084350e+02,3.102205e+01,2.053592e+01,0
289,8.098056e+02,788,515.643,1.502458e+02,5.918099e-02,3.231160e-01,6.076832e+02,3.098364e+01,2.051066e+01,0
290,8.087969e+02,845,517.356,1.500454e+02,5.910160e-02,3.226679e-01,6.069387e+02,3.094553e+01,2.048552e+01,0
291,8.077975e+02,803,519.069,1.498462e+02,5.902300e-02,3.222231e-01,6.062018e+02,3.090777e+01,2.046055e+01,0
292,8.068073e+02,821,520.782,1.496483e+02,5.894520e-02,3.217828e-01,6.054721e+02,3.087036e+01,2.043577e+01,0
293,8.058249e+02,822,522.495,1.494519e+02,5.886792e-02,3.213458e-01,6.047483e+02,3.083333e+01,2.041118e+01,0
294,8.048492e+02,801,524.207,1.492566e+02,5.879124e-02,3.209129e-01,6.040295e+02,3.079661e+01,2.038680e+01,0
295,8.038782e+02,806,525.92,1.490624e+02,5.871522e-02,3.204827e-01,6.033138e+02,3.076020e+01,2.036260e+01,0
296,8.029112e+02,847,527.633,1.488685e+02,5.863999e-02,3.200563e-01,6.026014e+02,3.072400e+01,2.033858e+01,0
297,8.019494e+02,788,529.346,1.486756e+02,5.856545e-02,3.196346e-01,6.018930e+02,3.068795e+01,2.031468e+01,0
298,8.009934e+02,809,531.059,1.484838e+02,5.849158e-02,3.192175e-01,6.011891e+02,3.065201e+01,2.029089e+01,0
299,8.000435e+02,808,532.772,1.482934e+02,5.841821e-02,3.188056e-01,6.004895e+02,3.061622e+01,2.026714e+01,0
300,7.991001e+02,791,534.485,1.481046e+02,5.834515e-02,3.183977e-01,5.997947e+02,3.058062e+01,2.024346e+01,0
301,7.981622e+02,765,536.198,1.479169e+02,5.827230e-02,3.179941e-01,5.991040e+02,3.054522e+01,2.021987e+01,0
302,7.972297e+02,804,537.911,1.477306e+02,5.819972e-02,3.175932e-01,5.984169e+02,3.051003e+01,2.019641e+01,0
303,7.963008e+02,751,539.624,1.475447e+02,5.812752e-02,3.171953e-01,5.977326e+02,3.047505e+01,2.017307e+01,0
304,7.953748e+02,783,541.337,1.473600e+02,5.805560e-02,3.168006e-01,5.970498e+02,3.044029e+01,2.014989e+01,0
305,7.944521e+02,786,543.05,1.471767e+02,5.798404e-02,3.164098e-01,5.963685e+02,3.040568e+01,2.012686e+01,0
306,7.935343e+02,820,544.763,1.469949e+02,5.791263e-02,3.160226e-01,5.956902e+02,3.037121e+01,2.010397e+01,0
307,7.926225e+02,809,546.476,1.468149e+02,5.784138e-02,3.156391e-01,5.950160e+02,3.033683e+01,2.008121e+01,0
308,7.917170e+02,761,548.189,1.466361e+02,5.777013e-02,3.152586e-01,5.943467e+02,3.030261e+01,2.005855e+01,0
309,7.908189e+02,776,549.902,1.464587e+02,5.769909e-02,3.148808e-01,5.936830e+02,3.026861e+01,2.003599e+01,0
310,7.899271e+02,824,551.615,1.462818e+02,5.762845e-02,3.145048e-01,5.930248e+02,3.023487e+01,2.001358e+01,0
311,7.890427e+02,804,553.328,1.461060e+02,5.755820e-02,3.141313e-01,5.923723e+02,3.020143e+01,1.999134e+01,0
312,7.881647e+02,782,555.041,1.459313e+02,5.748850e-02,3.137611e-01,5.917245e+02,3.016829e+01,1.996930e+01,0
313,7.872923e+02,758,556.753,1.457578e+02,5.741918e-02,3.133935e-01,5.910808e+02,3.013546e+01,1.994749e+01,0
314,7.864249e+02,842,558.466,1.455855e+02,5.735030e-02,3.130293e-01,5.904403e+02,3.010288e+01,1.992588e+01,0
315,7.855631e+02,772,560.179,1.454137e+02,5.728167e-02,3.126669e-01,5.898044e+02,3.007053e+01,1.990448e+01,0
316,7.847072e+02,807,561.892,1.452425e+02,5.721346e-02,3.123066e-01,5.891736e+02,3.003834e+01,1.988324e+01,0
317,7.838571e+02,819,563.605,1.450712e+02,5.714581e-02,3.119467e-01,5.885483e+02,3.000632e+01,1.986216e+01,0
318,7.830132e+02,808,565.318,1.449004e+02,5.707869e-02,3.115877e-01,5.879285e+02,2.997451e+01,1.984116e+01,0
319,7.821754e+02,806,567.031,1.447306e+02,5.701221e-02,3.112298e-01,5.873134e+02,2.994294e+01,1.982028e+01,0
320,7.813433e+02,771,568.744,1.445618e+02,5.694614e-02,3.108731e-01,5.867025e+02,2.991161e+01,1.979952e+01,0
321,7.805152e+02,739,570.457,1.443946e+02,5.688054e-02,3.105176e-01,5.860937e+02,2.988053e+01,1.977892e+01,0
322,7.796892e+02,830,572.17,1.442287e+02,5.681516e-02,3.101625e-01,5.854854e+02,2.984966e+01,1.975845e+01,0
323,7.788629e+02,800,573.883,1.440641e+02,5.675018e-02,3.098081e-01,5.848751e+02,2.981898e+01,1.973813e+01,0
324,7.780353e+02,707,575.596,1.439009e+02,5.668571e-02,3.094529e-01,5.842619e+02,2.978844e+01,1.971793e+01,0
325,7.772049e+02,808,577.309,1.437395e+02,5.662176e-02,3.090976e-01,5.836439e+02,2.975797e+01,1.969784e+01,0
326,7.763694e+02,803,579.022,1.435803e+02,5.655841e-02,3.087425e-01,5.830184e+02,2.972754e+01,1.967783e+01,0
327,7.755239e+02,749,580.735,1.434232e+02,5.649547e-02,3.083889e-01,5.823808e+02,2.969723e+01,1.965785e+01,0
328,7.746620e+02,760,582.448,1.432681e+02,5.643299e-02,3.080367e-01,5.817245e+02,2.966703e+01,1.963790e+01,0
329,7.737744e+02,718,584.161,1.431145e+02,5.637070e-02,3.076865e-01,5.810408e+02,2.963699e+01,1.961803e+01,0
330,7.728474e+02,755,585.874,1.429617e+02,5.630874e-02,3.073380e-01,5.803166e+02,2.960711e+01,1.959825e+01,0
331,7.718648e+02,741,587.587,1.428097e+02,5.624719e-02,3.069911e-01,5.795359e+02,2.957737e+01,1.957857e+01,0
332,7.708045e+02,779,589.299,1.426584e+02,5.618603e-02,3.066457e-01,5.786764e+02,2.954775e+01,1.955901e+01,0
333,7.696407e+02,737,591.012,1.425080e+02,5.612532e-02,3.063026e-01,5.777126e+02,2.951817e+01,1.953957e+01,0
334,7.683399e+02,766,592.725,1.423580e+02,5.606487e-02,3.059627e-01,5.766110e+02,2.948858e+01,1.952025e+01,0
335,7.668596e+02,750,594.438,1.422083e+02,5.600475e-02,3.056258e-01,5.753298e+02,2.945888e+01,1.950101e+01,0
336,7.651472e+02,783,596.151,1.420587e+02,5.594471e-02,3.052927e-01,5.738164e+02,2.942903e+01,1.948183e+01,0
337,7.631385e+02,774,597.864,1.419086e+02,5.588494e-02,3.049620e-01,5.720074e+02,2.939896e+01,1.946270e+01,0
338,7.607581e+02,769,599.577,1.417584e+02,5.582558e-02,3.046343e-01,5.698271e+02,2.936854e+01,1.944363e+01,0
339,7.579176e+02,753,601.29,1.416084e+02,5.576670e-02,3.043081e-01,5.671869e+02,2.933752e+01,1.942465e+01,0
340,7.545173e+02,741,603.003,1.414588e+02,5.570842e-02,3.039842e-01,5.639874e+02,2.930559e+01,1.940578e+01,0
341,7.504464e+02,759,604.716,1.413100e+02,5.565060e-02,3.036631e-01,5.601178e+02,2.927228e+01,1.938701e+01,0
342,7.455881e+02,715,606.429,1.411616e+02,5.559334e-02,3.033446e-01,5.554623e+02,2.923695e+01,1.936833e+01,0
343,7.398226e+02,717,608.142,1.410138e+02,5.553640e-02,3.030292e-01,5.499017e+02,2.919876e+01,1.934974e+01,0
344,7.330297e+02,690,609.855,1.408663e+02,5.547995e-02,3.027158e-01,5.433174e+02,2.915663e+01,1.933117e+01,0
345,7.250982e+02,714,611.568,1.407195e+02,5.542405e-02,3.024047e-01,5.355991e+02,2.910923e+01,1.931259e+01,0
346,7.159324e+02,749,613.281,1.405738e+02,5.536865e-02,3.020945e-01,5.266523e+02,2.905489e+01,1.929393e+01,0
347,7.054630e+02,670,614.994,1.404293e+02,5.531376e-02,3.017858e-01,5.164099e+02,2.899152e+01,1.927516e+01,0
348,6.936543e+02,676,616.707,1.402861e+02,5.525912e-02,3.014790e-01,5.048388e+02,2.891651e+01,1.925624e+01,0
349,6.805121e+02,683,618.42,1.401439e+02,5.520469e-02,3.011742e-01,4.919481e+02,2.882670e+01,1.923709e+01,0
350,6.660984e+02,622,620.133,1.400024e+02,5.515017e-02,3.008716e-01,4.778041e+02,2.871836e+01,1.921757e+01,0
