"Channel","Simulated","Experimental","Energy (keV)","16O (RBS)","17O (RBS)","18O (RBS)","28Si (RBS)","29Si (RBS)","30Si (RBS)","197Au (RBS)"
351,6.505256e+02,673,621.845,1.398616e+02,5.509566e-02,3.005708e-01,4.625237e+02,2.858713e+01,1.919753e+01,0
352,6.339649e+02,624,623.558,1.397218e+02,5.504118e-02,3.002719e-01,4.462830e+02,2.842811e+01,1.917670e+01,0
353,6.166470e+02,587,625.271,1.395833e+02,5.498669e-02,2.999738e-01,4.293182e+02,2.823586e+01,1.915470e+01,0
354,5.988189e+02,595,626.984,1.394460e+02,5.493225e-02,2.996773e-01,4.118826e+02,2.800468e+01,1.913108e+01,0
355,5.807814e+02,576,628.697,1.393096e+02,5.487771e-02,2.993829e-01,3.942836e+02,2.772873e+01,1.910519e+01,0
356,5.628149e+02,542,630.41,1.391743e+02,5.482311e-02,2.990912e-01,3.768083e+02,2.740214e+01,1.907624e+01,0
357,5.451529e+02,528,632.123,1.390393e+02,5.476832e-02,2.988024e-01,3.596973e+02,2.701948e+01,1.904327e+01,0
358,5.280552e+02,542,633.836,1.389050e+02,5.471356e-02,2.985165e-01,3.432159e+02,2.657606e+01,1.900505e+01,0
359,5.116668e+02,460,635.549,1.387716e+02,5.465903e-02,2.982332e-01,3.275138e+02,2.606848e+01,1.896003e+01,0
360,4.962442e+02,510,637.262,1.386392e+02,5.460476e-02,2.979517e-01,3.128511e+02,2.549499e+01,1.890635e+01,0
361,4.819914e+02,447,638.975,1.385080e+02,5.455094e-02,2.976722e-01,2.994336e+02,2.485586e+01,1.884174e+01,0
362,4.690371e+02,474,640.688,1.383775e+02,5.449748e-02,2.973948e-01,2.873900e+02,2.415414e+01,1.876359e+01,0
363,4.574394e+02,476,642.401,1.382476e+02,5.444438e-02,2.971198e-01,2.767761e+02,2.339526e+01,1.866888e+01,0
364,4.471967e+02,452,644.114,1.381179e+02,5.439158e-02,2.968468e-01,2.675856e+02,2.258775e+01,1.855426e+01,0
365,4.382593e+02,434,645.827,1.379886e+02,5.433921e-02,2.965754e-01,2.597608e+02,2.174283e+01,1.841613e+01,0
366,4.305394e+02,442,647.54,1.378600e+02,5.428738e-02,2.963050e-01,2.532052e+02,2.087279e+01,1.825077e+01,0
367,4.239263e+02,430,649.253,1.377318e+02,5.423598e-02,2.960345e-01,2.477969e+02,1.999293e+01,1.805439e+01,0
368,4.182935e+02,443,650.966,1.376040e+02,5.418503e-02,2.957638e-01,2.433993e+02,1.911689e+01,1.782334e+01,0
369,4.135095e+02,448,652.679,1.374764e+02,5.413438e-02,2.954929e-01,2.398715e+02,1.825769e+01,1.755436e+01,0
370,4.094456e+02,372,654.391,1.373485e+02,5.408386e-02,2.952223e-01,2.370750e+02,1.742793e+01,1.724484e+01,0
371,4.059793e+02,451,656.104,1.372206e+02,5.403346e-02,2.949518e-01,2.348812e+02,1.663539e+01,1.689307e+01,0
372,4.030062e+02,412,657.817,1.370933e+02,5.398328e-02,2.946816e-01,2.331732e+02,1.589234e+01,1.649863e+01,0
373,4.004370e+02,408,659.53,1.369669e+02,5.393345e-02,2.944111e-01,2.318496e+02,1.520962e+01,1.606253e+01,0
374,3.981957e+02,418,661.243,1.368418e+02,5.388398e-02,2.941401e-01,2.308243e+02,1.459422e+01,1.558737e+01,0
375,3.962189e+02,394,662.956,1.367179e+02,5.383486e-02,2.938685e-01,2.300258e+02,1.404955e+01,1.507787e+01,0
376,3.944559e+02,386,664.669,1.365954e+02,5.378613e-02,2.935971e-01,2.293973e+02,1.357585e+01,1.453993e+01,0
377,3.928676e+02,393,666.382,1.364741e+02,5.373762e-02,2.933268e-01,2.288940e+02,1.317075e+01,1.398161e+01,0
378,3.914243e+02,388,668.095,1.363545e+02,5.368944e-02,2.930576e-01,2.284817e+02,1.282983e+01,1.341164e+01,0
379,3.901032e+02,412,669.808,1.362365e+02,5.364166e-02,2.927902e-01,2.281341e+02,1.254731e+01,1.283884e+01,0
380,3.888884e+02,393,671.521,1.361201e+02,5.359432e-02,2.925244e-01,2.278323e+02,1.231659e+01,1.227323e+01,0
381,3.877651e+02,412,673.234,1.360050e+02,5.354739e-02,2.922598e-01,2.275621e+02,1.213074e+01,1.172145e+01,0
382,3.867246e+02,378,674.947,1.358909e+02,5.350071e-02,2.919964e-01,2.273138e+02,1.198287e+01,1.119162e+01,0
383,3.857575e+02,377,676.66,1.357768e+02,5.345426e-02,2.917350e-01,2.270802e+02,1.186650e+01,1.068877e+01,0
384,3.848613e+02,381,678.373,1.356630e+02,5.340778e-02,2.914761e-01,2.268565e+02,1.177571e+01,1.022117e+01,0
385,3.840337e+02,375,680.086,1.355494e+02,5.336138e-02,2.912194e-01,2.266398e+02,1.170530e+01,9.794720e+00,0
386,3.832722e+02,386,681.799,1.354358e+02,5.331514e-02,2.909648e-01,2.264283e+02,1.165081e+01,9.412959e+00,0
387,3.825727e+02,368,683.512,1.353223e+02,5.326903e-02,2.907119e-01,2.262208e+02,1.160853e+01,9.077201e+00,0
388,3.819309e+02,392,685.225,1.352085e+02,5.322316e-02,2.904598e-01,2.260164e+02,1.157544e+01,8.786892e+00,0
389,3.813414e+02,431,686.937,1.350943e+02,5.317744e-02,2.902084e-01,2.258146e+02,1.154918e+01,8.539949e+00,0
390,3.807983e+02,409,688.65,1.349796e+02,5.313188e-02,2.899581e-01,2.256146e+02,1.152790e+01,8.333153e+00,0
391,3.802967e+02,350,690.363,1.348647e+02,5.308645e-02,2.897094e-01,2.254165e+02,1.151019e+01,8.162545e+00,0
392,3.798308e+02,381,692.076,1.347500e+02,5.304135e-02,2.894621e-01,2.252195e+02,1.149501e+01,8.023774e+00,0
393,3.793954e+02,386,693.789,1.346356e+02,5.299673e-02,2.892162e-01,2.250236e+02,1.148158e+01,7.912370e+00,0
394,3.789856e+02,415,695.502,1.345216e+02,5.295261e-02,2.889717e-01,2.248287e+02,1.146936e+01,7.823986e+00,0
395,3.785974e+02,381,697.215,1.344080e+02,5.290902e-02,2.887276e-01,2.246353e+02,1.145795e+01,7.754581e+00,0
396,3.782262e+02,368,698.928,1.342944e+02,5.286594e-02,2.884843e-01,2.244429e+02,1.144708e+01,7.700498e+00,0
397,3.778694e+02,368,700.641,1.341814e+02,5.282319e-02,2.882423e-01,2.242518e+02,1.143658e+01,7.658570e+00,0
398,3.775239e+02,391,702.354,1.340689e+02,5.278083e-02,2.880018e-01,2.240618e+02,1.142633e+01,7.626096e+00,0
399,3.771874e+02,378,704.067,1.339571e+02,5.273889e-02,2.877628e-01,2.238727e+02,1.141629e+01,7.600842e+00,0
400,3.768581e+02,385,705.78,1.338460e+02,5.269733e-02,2.875250e-01,2.236845e+02,1.140638e+01,7.581014e+00,0
401,3.765338e+02,362,707.493,1.337353e+02,5.265612e-02,2.872883e-01,2.234968e+02,1.139661e+01,7.565209e+00,0
402,3.762128e+02,394,709.206,1.336242e+02,5.261505e-02,2.870516e-01,2.233096e+02,1.138693e+01,7.552334e+00,0
403,3.758941e+02,384,710.919,1.335124e+02,5.257408e-02,2.868156e-01,2.231234e+02,1.137733e+01,7.541558e+00,0
404,3.755759e+02,384,712.632,1.333985e+02,5.253296e-02,2.865806e-01,2.229383e+02,1.136781e+01,7.532275e+00,0
405,3.752551e+02,360,714.345,1.332798e+02,5.249179e-02,2.863470e-01,2.227542e+02,1.135834e+01,7.524022e+00,0
406,3.749267e+02,418,716.058,1.331513e+02,5.245058e-02,2.861151e-01,2.225714e+02,1.134893e+01,7.516488e+00,0
407,3.745810e+02,385,717.771,1.330041e+02,5.240931e-02,2.858845e-01,2.223896e+02,1.133960e+01,7.509435e+00,0
408,3.742039e+02,388,719.483,1.328239e+02,5.236800e-02,2.856556e-01,2.222090e+02,1.133035e+01,7.502704e+00,0
409,3.737727e+02,390,721.196,1.325883e+02,5.232659e-02,2.854276e-01,2.220292e+02,1.132117e+01,7.496193e+00,0
410,3.732543e+02,349,722.909,1.322647e+02,5.228497e-02,2.852015e-01,2.218502e+02,1.131208e+01,7.489842e+00,0
411,3.726016e+02,394,724.622,1.318057e+02,5.224322e-02,2.849776e-01,2.216721e+02,1.130305e+01,7.483604e+00,0
412,3.717486e+02,361,726.335,1.311449e+02,5.220147e-02,2.847563e-01,2.214952e+02,1.129408e+01,7.477449e+00,0
413,3.706048e+02,376,728.048,1.301922e+02,5.215984e-02,2.845379e-01,2.213194e+02,1.128516e+01,7.471363e+00,0
414,3.690472e+02,388,729.761,1.288243e+02,5.211841e-02,2.843217e-01,2.211448e+02,1.127627e+01,7.465319e+00,0
415,3.669154e+02,355,731.474,1.268812e+02,5.207716e-02,2.841077e-01,2.209713e+02,1.126742e+01,7.459315e+00,0
416,3.640088e+02,379,733.187,1.241624e+02,5.203618e-02,2.838952e-01,2.207986e+02,1.125861e+01,7.453332e+00,0
417,3.600886e+02,347,734.9,1.204290e+02,5.199535e-02,2.836846e-01,2.206267e+02,1.124984e+01,7.447369e+00,0
418,3.548967e+02,355,736.613,1.154239e+02,5.195486e-02,2.834760e-01,2.204549e+02,1.124110e+01,7.441423e+00,0
419,3.481953e+02,375,738.326,1.089089e+02,5.191481e-02,2.832690e-01,2.202834e+02,1.123237e+01,7.435510e+00,0
420,3.398182e+02,381,740.039,1.007179e+02,5.187517e-02,2.830635e-01,2.201121e+02,1.122366e+01,7.429622e+00,0
421,3.297430e+02,325,741.752,9.082833e+01,5.183599e-02,2.828587e-01,2.199413e+02,1.121494e+01,7.423767e+00,0
422,3.181851e+02,317,743.465,7.945577e+01,5.179718e-02,2.826536e-01,2.197707e+02,1.120621e+01,7.417945e+00,0
423,3.056097e+02,296,745.178,6.706538e+01,5.175857e-02,2.824481e-01,2.196006e+02,1.119746e+01,7.412147e+00,0
424,2.926872e+02,305,746.891,5.432780e+01,5.172018e-02,2.822420e-01,2.194304e+02,1.118870e+01,7.406383e+00,0
425,2.802147e+02,282,748.604,4.203997e+01,5.168203e-02,2.820356e-01,2.192604e+02,1.117995e+01,7.400637e+00,0
426,2.689354e+02,287,750.317,3.094561e+01,5.164406e-02,2.818286e-01,2.190902e+02,1.117121e+01,7.394914e+00,0
427,2.593111e+02,269,752.029,2.150627e+01,5.160626e-02,2.816204e-01,2.189199e+02,1.116250e+01,7.389221e+00,0
428,2.517052e+02,250,753.742,1.408526e+01,5.156846e-02,2.814113e-01,2.187496e+02,1.115381e+01,7.383571e+00,0
429,2.461225e+02,277,755.455,8.686860e+00,5.153051e-02,2.812002e-01,2.185798e+02,1.114516e+01,7.377958e+00,0
430,2.422935e+02,251,757.168,5.041586e+00,5.149211e-02,2.809880e-01,2.184105e+02,1.113654e+01,7.372393e+00,0
431,2.398210e+02,235,758.881,2.751846e+00,5.145294e-02,2.807754e-01,2.182421e+02,1.112795e+01,7.366868e+00,0
432,2.382994e+02,261,760.594,1.411927e+00,5.141224e-02,2.805628e-01,2.180747e+02,1.111941e+01,7.361381e+00,0
433,2.373875e+02,237,762.307,6.806727e-01,5.136846e-02,2.803512e-01,2.179082e+02,1.111094e+01,7.355933e+00,0
434,2.368357e+02,261,764.02,3.081995e-01,5.131888e-02,2.801405e-01,2.177430e+02,1.110254e+01,7.350509e+00,0
435,2.364801e+02,249,765.733,1.310207e-01,5.125904e-02,2.799312e-01,2.175785e+02,1.109423e+01,7.345113e+00,0
436,2.362240e+02,239,767.446,5.228108e-02,5.118172e-02,2.797232e-01,2.174151e+02,1.108601e+01,7.339751e+00,0
437,2.360155e+02,195,769.159,1.957458e-02,5.107639e-02,2.795173e-01,2.172530e+02,1.107786e+01,7.334426e+00,0
438,2.358286e+02,253,770.872,6.873219e-03,5.092775e-02,2.793143e-01,2.170926e+02,1.106979e+01,7.329133e+00,0
439,2.356513e+02,233,772.585,2.257821e-03,5.071420e-02,2.791140e-01,2.169335e+02,1.106176e+01,7.323877e+00,0
440,2.354786e+02,224,774.298,6.822513e-04,5.040647e-02,2.789164e-01,2.167761e+02,1.105379e+01,7.318642e+00,0
441,2.353081e+02,212,776.011,1.983060e-04,4.996466e-02,2.787212e-01,2.166199e+02,1.104587e+01,7.313433e+00,0
442,2.351391e+02,226,777.724,4.568016e-05,4.933578e-02,2.785273e-01,2.164649e+02,1.103801e+01,7.308235e+00,0
443,2.349707e+02,245,779.437,0,4.845208e-02,2.783351e-01,2.163107e+02,1.103020e+01,7.303044e+00,0
444,2.348028e+02,218,781.15,0,4.723112e-02,2.781445e-01,2.161571e+02,1.102244e+01,7.297858e+00,0
445,2.346350e+02,211,782.863,0,4.557937e-02,2.779554e-01,2.160041e+02,1.101472e+01,7.292689e+00,0
446,2.344677e+02,236,784.575,0,4.340024e-02,2.777676e-01,2.158520e+02,1.100703e+01,7.287530e+00,0
447,2.343005e+02,247,786.288,0,4.061143e-02,2.775803e-01,2.157006e+02,1.099936e+01,7.282386e+00,0
448,2.341335e+02,231,788.001,0,3.717473e-02,2.773936e-01,2.155500e+02,1.099170e+01,7.277255e+00,0
449,2.339665e+02,226,789.714,0,3.311774e-02,2.772065e-01,2.154000e+02,1.098405e+01,7.272127e+00,0
450,2.337995e+02,237,791.427,0,2.855465e-02,2.770197e-01,2.152505e+02,1.097642e+01,7.267008e+00,0
451,2.336326e+02,234,793.14,0,2.370702e-02,2.768334e-01,2.151014e+02,1.096882e+01,7.261884e+00,0
452,2.334659e+02,247,794.853,0,1.886345e-02,2.766476e-01,2.149524e+02,1.096124e+01,7.256758e+00,0
453,2.332998e+02,262,796.566,0,1.430898e-02,2.764621e-01,2.148037e+02,1.095369e+01,7.251638e+00,0
454,2.331349e+02,251,798.279,0,1.029823e-02,2.762769e-01,2.146556e+02,1.094614e+01,7.246532e+00,0
455,2.329713e+02,228,799.992,0,6.989276e-03,2.760902e-01,2.145081e+02,1.093862e+01,7.241438e+00,0
456,2.328092e+02,221,801.705,0,4.469343e-03,2.759009e-01,2.143613e+02,1.093110e+01,7.236368e+00,0
457,2.326485e+02,251,803.418,0,2.690746e-03,2.757059e-01,2.142152e+02,1.092357e+01,7.231311e+00,0
458,2.324888e+02,214,805.131,0,1.524185e-03,2.754986e-01,2.140695e+02,1.091605e+01,7.226273e+00,0
459,2.323301e+02,266,806.844,0,8.118825e-04,2.752679e-01,2.139242e+02,1.090856e+01,7.221250e+00,0
460,2.321718e+02,234,808.557,0,4.064673e-04,2.749946e-01,2.137791e+02,1.090108e+01,7.216236e+00,0
461,2.320137e+02,263,810.27,0,1.911821e-04,2.746479e-01,2.136340e+02,1.089363e+01,7.211236e+00,0
462,2.318561e+02,212,811.983,0,8.444950e-05,2.741819e-01,2.134894e+02,1.088618e+01,7.206263e+00,0
463,2.316988e+02,230,813.696,0,3.502072e-05,2.735299e-01,2.133451e+02,1.087876e+01,7.201316e+00,0
464,2.315416e+02,227,815.409,0,1.362967e-05,2.725976e-01,2.132013e+02,1.087133e+01,7.196398e+00,0
465,2.313847e+02,229,817.121,0,4.975387e-06,2.712556e-01,2.130580e+02,1.086391e+01,7.191512e+00,0
466,2.312274e+02,226,818.834,0,1.704757e-06,2.693293e-01,2.129149e+02,1.085649e+01,7.186647e+00,0
467,2.310698e+02,244,820.547,0,5.463719e-07,2.665815e-01,2.127723e+02,1.084911e+01,7.181808e+00,0
468,2.309110e+02,232,822.26,0,1.613438e-07,2.627054e-01,2.126296e+02,1.084174e+01,7.176981e+00,0
469,2.307510e+02,240,823.973,0,3.856862e-08,2.573183e-01,2.124870e+02,1.083442e+01,7.172169e+00,0
470,2.305894e+02,213,825.686,0,0,2.499588e-01,2.123449e+02,1.082713e+01,7.167376e+00,0
471,2.304261e+02,247,827.399,0,0,2.401199e-01,2.122035e+02,1.081986e+01,7.162611e+00,0
472,2.302607e+02,237,829.112,0,0,2.273208e-01,2.120628e+02,1.081263e+01,7.157869e+00,0
473,2.300930e+02,236,830.825,0,0,2.111910e-01,2.119232e+02,1.080542e+01,7.153158e+00,0
474,2.299227e+02,209,832.538,0,0,1.916146e-01,2.117844e+02,1.079824e+01,7.148465e+00,0
475,2.297504e+02,243,834.251,0,0,1.689246e-01,2.116466e+02,1.079110e+01,7.143798e+00,0
476,2.295765e+02,244,835.964,0,0,1.439232e-01,2.115094e+02,1.078401e+01,7.139144e+00,0
477,2.294024e+02,235,837.677,0,0,1.178550e-01,2.113731e+02,1.077697e+01,7.134502e+00,0
478,2.292299e+02,224,839.39,0,0,9.236666e-02,2.112377e+02,1.076997e+01,7.129875e+00,0
479,2.290607e+02,235,841.103,0,0,6.895590e-02,2.111035e+02,1.076302e+01,7.125273e+00,0
480,2.288958e+02,230,842.816,0,0,4.870627e-02,2.109703e+02,1.075611e+01,7.120692e+00,0
481,2.287360e+02,225,844.529,0,0,3.243668e-02,2.108382e+02,1.074921e+01,7.116137e+00,0
482,2.285812e+02,259,846.242,0,0,2.034987e-02,2.107069e+02,1.074234e+01,7.111602e+00,0
483,2.284310e+02,224,847.955,0,0,1.201835e-02,2.105764e+02,1.073550e+01,7.107085e+00,0
484,2.282839e+02,230,849.667,0,0,6.677464e-03,2.104460e+02,1.072869e+01,7.102583e+00,0
485,2.281392e+02,215,851.38,0,0,3.488376e-03,2.103157e+02,1.072192e+01,7.098085e+00,0
486,2.279959e+02,267,853.093,0,0,1.712663e-03,2.101854e+02,1.071518e+01,7.093595e+00,0
487,2.278536e+02,219,854.806,0,0,7.899046e-04,2.100552e+02,1.070846e+01,7.089122e+00,0
488,2.277117e+02,239,856.519,0,0,3.421126e-04,2.099249e+02,1.070178e+01,7.084667e+00,0
489,2.275701e+02,225,858.232,0,0,1.390996e-04,2.097946e+02,1.069510e+01,7.080232e+00,0
490,2.274281e+02,253,859.945,0,0,5.307506e-05,2.096638e+02,1.068842e+01,7.075822e+00,0
491,2.272860e+02,220,861.658,0,0,1.899521e-05,2.095328e+02,1.068177e+01,7.071427e+00,0
492,2.271432e+02,209,863.371,0,0,6.361968e-06,2.094010e+02,1.067516e+01,7.067055e+00,0
493,2.269999e+02,226,865.084,0,0,2.005122e-06,2.092687e+02,1.066857e+01,7.062694e+00,0
494,2.268564e+02,214,866.797,0,0,5.813553e-07,2.091360e+02,1.066202e+01,7.058348e+00,0
495,2.267130e+02,240,868.51,0,0,1.371624e-07,2.090035e+02,1.065550e+01,7.054025e+00,0
496,2.265699e+02,210,870.223,0,0,0,2.088712e+02,1.064902e+01,7.049733e+00,0
497,2.264276e+02,254,871.936,0,0,0,2.087396e+02,1.064255e+01,7.045470e+00,0
498,2.262858e+02,214,873.649,0,0,0,2.086085e+02,1.063611e+01,7.041242e+00,0
499,2.261451e+02,220,875.362,0,0,0,2.084784e+02,1.062970e+01,7.037036e+00,0
500,2.260052e+02,241,877.075,0,0,0,2.083490e+02,1.062333e+01,7.032860e+00,0
501,2.258662e+02,243,878.788,0,0,0,2.082205e+02,1.061701e+01,7.028698e+00,0
502,2.257285e+02,203,880.501,0,0,0,2.080933e+02,1.061074e+01,7.024548e+00,0
503,2.255924e+02,228,882.213,0,0,0,2.079675e+02,1.060450e+01,7.020413e+00,0
504,2.254577e+02,257,883.926,0,0,0,2.078431e+02,1.059831e+01,7.016298e+00,0
505,2.253245e+02,240,885.639,0,0,0,2.077202e+02,1.059213e+01,7.012195e+00,0
506,2.251925e+02,221,887.352,0,0,0,2.075984e+02,1.058597e+01,7.008108e+00,0
507,2.250616e+02,226,889.065,0,0,0,2.074778e+02,1.057984e+01,7.004020e+00,0
508,2.249314e+02,243,890.778,0,0,0,2.073577e+02,1.057374e+01,6.999936e+00,0
509,2.248016e+02,240,892.491,0,0,0,2.072381e+02,1.056766e+01,6.995840e+00,0
510,2.246725e+02,240,894.204,0,0,0,2.071191e+02,1.056161e+01,6.991726e+00,0
511,2.245439e+02,253,895.917,0,0,0,2.070007e+02,1.055557e+01,6.987597e+00,0
512,2.244157e+02,201,897.63,0,0,0,2.068827e+02,1.054954e+01,6.983459e+00,0
513,2.242880e+02,215,899.343,0,0,0,2.067652e+02,1.054350e+01,6.979306e+00,0
514,2.241604e+02,191,901.056,0,0,0,2.066478e+02,1.053745e+01,6.975145e+00,0
515,2.240329e+02,229,902.769,0,0,0,2.065306e+02,1.053139e+01,6.970966e+00,0
